author,date,text
Khsitij3,2020-02-29 05:09:49,b'RT @Sharanyashettyy: This is celebrated.. But if India chooses to simply fasten the process of citizenship of those persecuted in neighbour\xe2\x80\xa6'
sdgofficial_BJP,2020-02-29 05:09:49,"b""RT @sarbanandsonwal: Blessed to offer my tribute to the man who is the symbol of India's unity and integrity. At Statue of Unity\n#SardarVal\xe2\x80\xa6"""
RAJAGOPALAN_NS,2020-02-29 05:09:49,b'RT @jihadwatchRS: India: Leftist news outlet NDTV edits out images of mosque with stockpile of stones from video on riots https://t.co/pQUJ\xe2\x80\xa6'
astockard639,2020-02-29 05:09:49,"b'RT @WhiteHouse: In India, President @realDonaldTrump ""offered a bright vision of future friendship between the world\xe2\x80\x99s most powerful and it\xe2\x80\xa6'"
cricket__gyaan,2020-02-29 05:09:49,b'RT @BCCI: Innings Break!\n\nIndia all out for 242.\n\nFollow the game - https://t.co/VTLQt4iEFz #NZvIND https://t.co/agR0cLMcpZ'
vivksingh,2020-02-29 05:09:49,"b'RT @majorgauravarya: The killings in Delhi are heartbreaking. But in a bid to be seen as strongman of the Islamic world, Erdogan talks only\xe2\x80\xa6'"
JunedYousufzai,2020-02-29 05:09:49,b'RT @EdwardGLuce: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents\xe2\x80\x9d. The fearless @RanaAyyub on the s\xe2\x80\xa6'
rayybahry,2020-02-29 05:09:49,"b'RT @arjunsethi81: If you haven\xe2\x80\x99t been following the latest out of India, this video tells you everything you need to know. \n\nA pogrom again\xe2\x80\xa6'"
GumbyAKhan,2020-02-29 05:09:50,"b'RT @NHasina1: Given the violence of the past 72 hours, how can anyone doubt India\xe2\x80\x99s 200 million Muslims now find themselves on the brink of\xe2\x80\xa6'"
SamuelArnon,2020-02-29 05:09:49,b'@BJP4India @INCIndia A Human WRITE ?\n\nto TEACH Hidden #HumanRights ?\n\nwith SIGHT on WEST ?\n\nAnd an ADVISE to\n\nto TE\xe2\x80\xa6 https://t.co/Y0g4rBSvBl'
BasecampH,2020-02-29 05:09:50,b'RT @Hudzaifa1453: when Muslims are a minority the idea of \xe2\x80\x8b\xe2\x80\x8bhumanity is nonsense n HumanRights activists are silenced\n@mas1rwan\n@VADUKA__KO\xe2\x80\xa6'
Satyajeet3289,2020-02-29 05:09:50,b'Predicting a bumrah 5+-for and a lead of 50 for India in the first innings\n#INDvNZ'
ShahinAshraff,2020-02-29 05:09:50,"b'RT @business: Modi\xe2\x80\x99s new detention camps are the front lines of India\xe2\x80\x99s citizenship battle, and millions could end up in them https://t.co/\xe2\x80\xa6'"
Rebecca46347748,2020-02-29 05:09:50,"b'RT @AshaRangappa_: Is this supposed to be a positive? Lack of sleep contributes to poor brain functioning, lower immunity, and overall poor\xe2\x80\xa6'"
rajfederer,2020-02-29 05:09:50,"b'RT @cjwerleman: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents,\xe2\x80\x9d writes \xe2\x81\xa6@RanaAyyub\xe2\x81\xa9. https://t.co\xe2\x80\xa6'"
krish_vijayan,2020-02-29 05:09:50,b'Circumcision ceremony of Shivasena is now public'
sembianvino,2020-02-29 05:09:50,b'Define One nation as per constitution of india.'
IamAdnan0522,2020-02-29 05:09:50,b'RT @_imAbdul: NYC came out condemning the Fascist state of India!! \n\nShame on the Indian government for failing in their duty of serving n\xe2\x80\xa6'
irumaminlive,2020-02-29 05:09:51,b'RT @ZaidZamanHamid: Warning: Graphic violence by RSS Hindu lynch mobs against Muslims of Delhi....\nIt is happening all over India under dir\xe2\x80\xa6'
dev_discourse,2020-02-29 05:09:51,"b'Rabada ruled out of India tour, Australia ODI series\n https://t.co/wfMwQ8YKtv'"
SumitSa49362148,2020-02-29 05:09:51,b'RT @dpradhanbjp: I am delighted that today India and Japan are collaborating on specific areas of economic interests.\n\nGoing by global tren\xe2\x80\xa6'
SadSong1,2020-02-29 05:09:51,"b""RT @PoojaPrasanna4: One of these 'actors', Faizan, died today because of his injuries, you hateful demon.  #Delhi"""
HassanAimal,2020-02-29 05:09:51,b'RT @EdwardGLuce: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents\xe2\x80\x9d. The fearless @RanaAyyub on the s\xe2\x80\xa6'
EzhilanKirthika,2020-02-29 05:09:51,"b'RT @SadhguruJV: Whatever the issues there are Peaceful and Democratic ways to settle them. There are big fights for India against Poverty,\xe2\x80\xa6'"
onemelek1,2020-02-29 05:09:51,b'RT @KhaledBeydoun: During the Muslim slaughter in #Delhi:\n\n\xe2\x9c\x94\xef\xb8\x8fChristian leaders opened up their Churches to injured &amp; afraid Muslims\n\n\xe2\x9c\x94\xef\xb8\x8fSikh\xe2\x80\xa6'
Awake_Hindu,2020-02-29 05:09:51,"b""RT @AskRK2: hahaha both SOB @kanhaiyakumar  @UmarKhalidJNU have faith in Indian Judiciary and that's the reason he along with other Mullahs\xe2\x80\xa6"""
VOSSHOPUK,2020-02-29 05:09:52,b'RT @SHABAZGIL: BBC World explaining painful situation in Delhi India   https://t.co/5zj1o0rNFX'
Cricketracker,2020-02-29 05:09:52,b'Another batting collapse for India. #NZvIND https://t.co/wBrX5DSgO4'
IACBilaspur,2020-02-29 05:09:52,b'RT @davidfrawleyved: Anti-CAA logic: Oppressed Hindu migrants from Pakistan who come in legally should receive no special help. Muslim migr\xe2\x80\xa6'
hindureporter,2020-02-29 05:09:52,b'RT @svaradarajan: Where the Linear Progression of Hindutva Will Take India https://t.co/vkge9Vmkhw via @thewire_in'
RaghuRaj7741200,2020-02-29 05:09:52,"b'RT @RaghuRaj7741200: #GodMorningSaturday\nWho kill animal will be punished by the God rule. ""Saint Rampal Ji Maharaj"" explaining the actual\xe2\x80\xa6'"
qurrAAtu,2020-02-29 05:09:52,b'RT @darrxnn: what the fuck is wrong with the world'
Vidit43158450,2020-02-29 05:09:52,"b""@harleydavidson a fan of your bikes from college days but still can't afford. India is changing a lot , people here\xe2\x80\xa6 https://t.co/dhv2zH4pIX"""
RakshithBJ2,2020-02-29 05:09:52,"b'RT @ESPNcricinfo: Tim Southee gets another! \n\nAjinkya Rahane is caught by Ross Taylor at slip, India 113 for 4 \n\nhttps://t.co/5H3N5uFLXU #N\xe2\x80\xa6'"
zfazeel,2020-02-29 05:09:53,"b'RT @arjunsethi81: If you haven\xe2\x80\x99t been following the latest out of India, this video tells you everything you need to know. \n\nA pogrom again\xe2\x80\xa6'"
MdRahmo65047719,2020-02-29 05:09:52,b'Jaflong near the india open mind time it. https://t.co/zfobNdmAfI'
mrdogra007,2020-02-29 05:09:53,"b""RT @ZeeNews: NIA arrests Pakistan-based JeM terror group's operative involved in Pulwama terror attack https://t.co/VOsyr0xRuX"""
Vidit43158450,2020-02-29 05:09:53,"b""@harleydavidson Understand India first. We value money,We can't afford anything above 10000$ on bikes, instead we w\xe2\x80\xa6 https://t.co/56aUicJaFS"""
GhengisKhan88,2020-02-29 05:09:53,b'RT @jihadwatchRS: India: Leftist news outlet NDTV edits out images of mosque with stockpile of stones from video on riots https://t.co/pQUJ\xe2\x80\xa6'
BhavyaMankad,2020-02-29 05:09:53,"b'@omarali50 One of our former European masters believes that ""Objectively speaking"" Hindutva &amp; Dr. Ambedkar has no m\xe2\x80\xa6 https://t.co/PW1QjccSjL'"
rohitpaswan22,2020-02-29 05:09:53,"b'RT @amitmalviya: In April 2019, an ISIS suspect identified as Mohd Faiz, was arrested from Jafrabad in Delhi. Again in Jan 2020, the Specia\xe2\x80\xa6'"
sorrlly,2020-02-29 05:09:53,b'RT @CMShehbaz: Brutal represession of Muslims continues unabated in India. The killing of over three dozens Indian Muslims at the hands of\xe2\x80\xa6'
kushaldas,2020-02-29 05:09:54,b'RT @masudwalid: Bangladeshis are protesting against Indian government backed  Muslim Genocide in Delhi. We common Bangladeshis are always w\xe2\x80\xa6'
hemu_udr,2020-02-29 05:09:54,b'RT @bhartijainTOI: Pulwama attack breakthrough: NIA arrests Jaish man who drove suicide bomber in explosives-laden car to a spot 500 m shor\xe2\x80\xa6'
SRKzCharlie,2020-02-29 05:09:54,"b""RT @IndiaToday: AAP's Nehru Vihar Corporator Mohammad Tahir Hussain was inside his residence along with his family when the incident occurr\xe2\x80\xa6"""
ShivajiSSRG,2020-02-29 05:09:54,"b'RT @imMAK02: Hungry for 3 days, Ayub Ansari, a 60-year-old scrap-picker and resident of Shiv Vihar, went out to work on Friday morning;Hind\xe2\x80\xa6'"
Sainath90520867,2020-02-29 05:09:54,b'RT @UrstrulyHNE: #SarileruNeekevvaru and #50DaysOfBBSLN are Trending in India \xf0\x9f\x94\xa5\n\nKeep Tweeting Guys \xf0\x9f\x98\x8e\n\n7 PM nunchi Main Trend \xf0\x9f\x92\xa5\xf0\x9f\xa4\x99\n\n#MASSMB #\xe2\x80\xa6'
AC86125155,2020-02-29 05:09:54,b'RT @NagpurKaRajini: Hello @PuneCityPolice request him just show him what is ISIS .'
Mahithaspeaks,2020-02-29 05:09:54,"b'RT @ashoswai: Under Manmohan Singh, India was a major player in Afghanistan, under Modi, it has reduced to be an \xe2\x80\x98observer\xe2\x80\x99. But, Indian me\xe2\x80\xa6'"
New_India22,2020-02-29 05:09:54,"b""RT @TimesNow: 'If Rajiv Gandhi was alive, he would have been hanged', @BJP4India's @TajinderBagga on 1984 riots.\n\nhttps://t.co/JzbBVAX6go"""
SumitSa49362148,2020-02-29 05:09:54,"b'RT @dpradhanbjp: Hon. PM Shri @narendramodi ji has set a target to make India, a US$5 trillion economy by 2024.\n\nBoth the Indian energy and\xe2\x80\xa6'"
hari_krishna19,2020-02-29 05:09:54,b'One thing is certain in this series..\nIndia do not want to play 2nd new ball.\n#NZvsIND'
Monu9135Kumar,2020-02-29 05:09:54,b'RT @DVATW: Should India now move to ban the pernicious anti Hindu and anti Modi #BBChindi? RT if you agree.'
VinoMariyan,2020-02-29 05:09:54,"b'RT @cricketwallah: Even allowing for grassy pitch, very disappointing batting by India. Third best partnership in innings was paltry 26 run\xe2\x80\xa6'"
SaroshMakhdum,2020-02-29 05:09:54,"b'RT @ashoswai: In New India, a Muslim must surrender himself to die when a Hindutva mob comes attacking. If he resists and tries to survive,\xe2\x80\xa6'"
Neerajs41363969,2020-02-29 05:09:54,b'@affle @NeerajCNBC\n@AnilSinghvi_(India) acquires a mobile advertising technology company for Euro 5.12 million https://t.co/6x57jmPVea'
girlyratfish,2020-02-29 05:09:55,"b""RT @drskyskull: What's truly terrifying is that I didn't notice any difference. https://t.co/bIcBNQggrf"""
antonhas1,2020-02-29 05:09:55,b'RT @MaxBoot: .\xe2\x81\xa6@RanaAyyub\xe2\x81\xa9: \xe2\x80\x9cThis did not take place overnight. It was a result of a sustained campaign of hate against Muslims in the six\xe2\x80\xa6'
tghakim_,2020-02-29 05:09:55,"b'RT @holyqis8n: now tell me who is the real terrorist then.....fuck let people serve their god in peace, get the fuck off. i wish i could he\xe2\x80\xa6'"
Chandrapida1,2020-02-29 05:09:55,b'RT @lobonkha: A branch of my family shifted to India in the 64 Riots\n\nDo u know the reason for the 64 riots?\n\nA speck of (pubic?) hair of P\xe2\x80\xa6'
SUPRATI04307124,2020-02-29 05:09:55,"b""How to take General Caste's Spouse on BED? For General caste HOPE NO MORE IN INDIA, BE BOLD &amp; FACE IT -&gt;\nA common p\xe2\x80\xa6 https://t.co/5eSF3O9h37"""
hatefreebharat,2020-02-29 05:09:55,"b'RT @KhaledBeydoun: If Muslims were attacking Hindus in #India, instead of Hindutva terrorists slaughtering Muslims - the last several days\xe2\x80\x99\xe2\x80\xa6'"
BraveLion786,2020-02-29 05:09:55,b'RT @AskAnshul: Hindus are minority in 9 States/UTs:\n\n1. Lakshadweep\n2. Mizoram\n3. Nagaland\n4. Meghalaya\n5. Jammu &amp; Kashmir\n6. Arunachal Pra\xe2\x80\xa6'
vipulrpatel1980,2020-02-29 05:09:56,"b'RT @vivekagnihotri: Within 48 hrs after Trump left, all is well. What does it mean?\n\nRadical Islamists hate TRUMP &amp; MODI partnership becaus\xe2\x80\xa6'"
rajeevranjan85,2020-02-29 05:09:56,"b'RT @dpradhanbjp: Along with colleagues from @BJP4Odisha accompanied Hon. Home Minister Shri @AmitShah to Jagannath Temple, Puri and sought\xe2\x80\xa6'"
Sainath90520867,2020-02-29 05:09:56,b'RT @PanduGadu2_0: #50DaysOfBBSLN #MaSSMB &amp; #SarileruNeekevvaru Are Trending In India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x98\x8e\xf0\x9f\x94\xa5\xf0\x9f\x94\xa5\n\nSuperstar Fans Mass Started \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d https://t.co/tcX\xe2\x80\xa6'
areumdaunmi,2020-02-29 05:09:56,b'RT @darrxnn: what the fuck is wrong with the world'
InsideDetective,2020-02-29 05:09:56,b'RT @masudwalid: Bangladeshis are protesting against Indian government backed  Muslim Genocide in Delhi. We common Bangladeshis are always w\xe2\x80\xa6'
SumitSa49362148,2020-02-29 05:09:56,"b'RT @dpradhanbjp: Massive infrastructure projects and policy reforms in India like PM AWAS Yojana to provide housing to all, Har Ghar Jal Yo\xe2\x80\xa6'"
thefield_in,2020-02-29 05:09:57,b'#T20WorldCup #IndvsSL\n\nRadha Yadav finishes her spell with stellar figures of 4 for 23 \xe2\x80\x93 her best in T20Is \n\nSL: 84\xe2\x80\xa6 https://t.co/ZuauFDu02d'
JGiri13,2020-02-29 05:09:57,b'@TelanganaCMO @Babafasiuddin Great CM in india \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xe2\x9c\x8a\xe2\x9c\x8a\xf0\x9f\x92\xaa\xf0\x9f\x92\xaa\xf0\x9f\xa4\x9d\xf0\x9f\xa4\x9d\xf0\x9f\x99\x8f\xf0\x9f\x99\x8fKCR'
DynamiteXI,2020-02-29 05:09:57,b'It could have been more. It could have been lot lesser than this. But 242 is good total if India bowl well. Just ne\xe2\x80\xa6 https://t.co/WWqEKzHIWx'
shubh_ind,2020-02-29 05:09:57,"b'Make the most of this and report every hate monger out there, even if he/she is your family member.\n\nYou can atleas\xe2\x80\xa6 https://t.co/n6z4Tzj8ku'"
Rampras75107605,2020-02-29 05:09:57,b'@wrestlingwdeeb @Murphs56 @realNoluLove1 @WWE @JohnCena Yeah but still is  a house hold name in countries like indi\xe2\x80\xa6 https://t.co/695Ivum4Z1'
vijayfans28,2020-02-29 05:09:57,"b'RT @BahrainVMI: We Are Proud To make Awareness On Corona Virus \xf0\x9f\x98\xb6 Total 38+ Cases Of Corona Here in Bahrain \xf0\x9f\x98\xa3\nFace Masks Has No Stock , We I\xe2\x80\xa6'"
Vinothkumaar03,2020-02-29 05:09:57,"b""RT @PoojaPrasanna4: One of these 'actors', Faizan, died today because of his injuries, you hateful demon.  #Delhi"""
Sujit_K_Pradhan,2020-02-29 05:09:57,b'RT @socioskp: Death increased up to 41 at Delhi violence.'
praveengarg3,2020-02-29 05:09:57,"b'RT @abhijitmajumder: This is TMC\xe2\x80\x99s Firhad \xe2\x80\x98Bobby\xe2\x80\x99 Hakim, mayor of Kolkata. Man who once proudly told a foreign journalist, \xe2\x80\x9cLook, how we ha\xe2\x80\xa6'"
Kaurgeographer,2020-02-29 05:09:57,"b'RT @ttindia: As rioters set their two-storey house ablaze, Mohammad Idris Saifi and 10 family members ran up the steps to huddle on the roo\xe2\x80\xa6'"
MitziFetch,2020-02-29 05:09:58,"b'RT @jewish_activist: Bene Israel\nA Jewish ethnic group whose ancestors settled in areas around Mumbai, India. https://t.co/5SEimwy4Ai'"
MaheshJ95622388,2020-02-29 05:09:58,b'RT @prabhatkumar76: @Aakar__Patel No Remorse For Instigating Muslims which resulted in Delhi Riots and Many Other Violent Episode across In\xe2\x80\xa6'
Muhammaad_Khan_,2020-02-29 05:09:58,"b'RT @ianbremmer: Former Pakistani Foreign Minister @HinaRKhar calls India a \'rogue state\': ""India is now becoming the bully for the entire r\xe2\x80\xa6'"
darycool,2020-02-29 05:09:58,"b""RT @Rezhasan: Senator, I can understand your desire to score points for a domestic constituency. But the thing is you aren't on the streets\xe2\x80\xa6"""
m_Abubakr11,2020-02-29 05:09:58,b'RT @SHABAZGIL: BBC World explaining painful situation in Delhi India   https://t.co/5zj1o0rNFX'
RakshithBJ2,2020-02-29 05:09:58,b'RT @WisdenCricket: Southee reaps the rewards of some lovely bowling. Draws Rahane forward with a tempting fullish delivery that then tails\xe2\x80\xa6'
sudeepreddy350,2020-02-29 05:09:59,b'RT @DesiCryptoHodlr: This Month\n\n\xf0\x9f\x94\xb9Tech Mahindra &amp; Telangana launch blockchain accelerator\n\n\xf0\x9f\x94\xb9WazirX completes Indias 1st IEO\n\n\xf0\x9f\x94\xb9Govt plans Bl\xe2\x80\xa6'
HirayYashwant,2020-02-29 05:09:59,"b'RT @majorgauravarya: The killings in Delhi are heartbreaking. But in a bid to be seen as strongman of the Islamic world, Erdogan talks only\xe2\x80\xa6'"
IndianBAdAss0,2020-02-29 05:09:59,"b'RT @ByRakeshSimha: In New Zealand schools, Muslim students are blasting India and telling teachers and White students that Hindus have unle\xe2\x80\xa6'"
raja_ammar,2020-02-29 05:09:59,"b'RT @VishalDadlani: #AAP started out as people criticising a government that was wrong.\n\nMost #AAP supporters are still those people, &amp; stil\xe2\x80\xa6'"
Sandhya77513809,2020-02-29 05:09:59,"b'RT @nilanjanaroy: ""Modi is yet to visit the families of those who bore the brunt of his political animus and shall continue to live in fear\xe2\x80\xa6'"
Avicenna911,2020-02-29 05:09:59,b'@mahwashajaz_ @fawadchaudhry @ImranKhanPTI I mean why do you need a comparison with india when it comes to rights o\xe2\x80\xa6 https://t.co/qh3uNFI8D2'
Uday_Kshirsagar,2020-02-29 05:09:59,b'@D_Tarczynski That\xe2\x80\x99s exactly how a true nationalist speaks! Love you country and keep it safe.\nJump over the fence\xe2\x80\xa6 https://t.co/Kth6GzcTyw'
PawanistArjun,2020-02-29 05:09:59,b'RT @Imdhirajkumaar: #SarileruNeekevvaru &amp; #50DaysOfBBSLN Are Now Trending In India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x91\x8d\xf0\x9f\x94\xa5 https://t.co/MghZpFW17u'
Pksingh52713272,2020-02-29 05:09:59,b'RT @davidfrawleyved: Anti-CAA logic: Oppressed Hindu migrants from Pakistan who come in legally should receive no special help. Muslim migr\xe2\x80\xa6'
yaxhiii,2020-02-29 05:09:59,"b'Ye haarega pakka, save this tweet'"
Anil71065720,2020-02-29 05:10:00,"b""RT @iamrana: Delhi riots: 'Hero cop' who braved a mob to save lives - \n\n\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c https://t.co/l30fDFxC0D"""
scroll_in,2020-02-29 05:10:00,"b""VP Menon: Was the man who charmed the princes really the architect of modern India? https://t.co/c9YgM8rwOu \n\n'Read\xe2\x80\xa6 https://t.co/IWwRkYN8Ok"""
jimeatonmd,2020-02-29 05:10:00,b'RT @asmauddinesq: Shooting and looting in India is the definition of a pogrom https://t.co/lOR6pPJtHL'
HospitalVishesh,2020-02-29 05:10:00,"b'An estimated 70 million patients in India suffer from a rare disease, an alarming statistic of 1 in every 20 Indian\xe2\x80\xa6 https://t.co/10oKm3FpMj'"
Ipshita_sen98,2020-02-29 05:09:59,"b""RT @DellTechIndia: It's time for panel discussion!\n@ripudsb, Director &amp; General Manager- Data Protection Solutions, India, Dell Technologie\xe2\x80\xa6"""
Sujit_K_Pradhan,2020-02-29 05:10:00,"b'RT @socioskp: \'Language-Odia\' will be in the ""Google-Search-Engine"".\n@socioskp @Sujit_K_Pradhan @BJP4Odisha @BJP4India @airnewsalerts @DDNe\xe2\x80\xa6'"
SOLANKIPKJAAT,2020-02-29 05:10:00,"b'RT @ipumrao: Bangladeshi student Afsara Meem studying at Visva Bharati University, who participated in Kolkata anti CAA protests &amp; seen wit\xe2\x80\xa6'"
FairuzFarhana3,2020-02-29 05:10:00,b'RT @gotthesin: and Muslims still the terrorists they said'
Abilash48254902,2020-02-29 05:10:00,b'@BCCI As of now any one can perform in India curmastances jut not VIRAT'
KandarpaAruna,2020-02-29 05:10:00,"b'RT @amitmalviya: In April 2019, an ISIS suspect identified as Mohd Faiz, was arrested from Jafrabad in Delhi. Again in Jan 2020, the Specia\xe2\x80\xa6'"
TheQuint,2020-02-29 05:09:57,b'Students from Gurucharan College in Assam\xe2\x80\x99s Silchar have registered an FIR against a guest professor for allegedly\xe2\x80\xa6 https://t.co/onaoTIDtgs'
bvinay55,2020-02-29 05:10:00,b'RT @davidfrawleyved: Anti-CAA logic: Oppressed Hindu migrants from Pakistan who come in legally should receive no special help. Muslim migr\xe2\x80\xa6'
arunrai81,2020-02-29 05:10:01,b'RT @jihadwatchRS: India: Leftist news outlet NDTV edits out images of mosque with stockpile of stones from video on riots https://t.co/pQUJ\xe2\x80\xa6'
supreeth28,2020-02-29 05:10:01,b'ROFL what a weirdo \xf0\x9f\x98\x82'
Satyend34286917,2020-02-29 05:10:01,"b'RT @DMsnuverma: #Who_Is_WorldLeader \nUnder the leadership of Sant Rampal Ji Maharaj, Hindustan (India) will be Established as the World Rel\xe2\x80\xa6'"
RaginiMohite,2020-02-29 05:10:01,"b""RT @RMBT_tweets: How come we are not talking about Twitter India's role in Delhi pogrom? Despite many of us reporting communal handles that\xe2\x80\xa6"""
MitziFetch,2020-02-29 05:10:01,"b'RT @jewish_activist: A Jewish ethnic group whose ancestors settled in areas around Cochin, India https://t.co/uzf12A2H7O'"
JAK22N,2020-02-29 05:10:01,"b'RT @amitmalviya: In April 2019, an ISIS suspect identified as Mohd Faiz, was arrested from Jafrabad in Delhi. Again in Jan 2020, the Specia\xe2\x80\xa6'"
iarakhan,2020-02-29 05:10:01,"b'RT @ashoswai: In New India, a Muslim must surrender himself to die when a Hindutva mob comes attacking. If he resists and tries to survive,\xe2\x80\xa6'"
Ladaku_Viman,2020-02-29 05:10:01,"b""RT @AndColorPockeT: He is from Pune, requesting Pune folks to send the notice, don't let them go free."""
Ishita72578852,2020-02-29 05:10:01,"b'@ImSebastianMoy Please come to New Delhi, India\nThis summer'"
SUPRATI04307124,2020-02-29 05:10:01,b'https://t.co/0eUJMutAyt ( Total miss using SC/ST Atrocities Act law in India )'
skindo1,2020-02-29 05:10:01,b'@shivam_in @OfficeOfSA @MarkRuffalo @BernieSanders He is against terrorism and that what the current India PM Modi represent.'
buatanmuu,2020-02-29 05:10:02,"b'RT @arjunsethi81: If you haven\xe2\x80\x99t been following the latest out of India, this video tells you everything you need to know. \n\nA pogrom again\xe2\x80\xa6'"
B_Prataap,2020-02-29 05:10:02,"b'RT @upword_: Instead of voicing his support for the minorities who are suffering in the theocratic States, @BernieSanders  is protecting th\xe2\x80\xa6'"
SACHINTAK55,2020-02-29 05:10:02,b'@Rssamul D for distribution level sales man \xf0\x9f\x9a\x80 singh sales of year Dill sales man epic gold change need new India new amul'
shahmeeeen,2020-02-29 05:10:02,b'RT @TheMcBang: INDIA IS KILLING INNOCENT MUSLIMS\n\nINDIA IS KILLING INNOCENT MUSLIMS\n\nINDIA IS KILLING INNOCENT MUSLIMS \n\nINDIA IS KILLING I\xe2\x80\xa6'
Arr4yy4N,2020-02-29 05:10:02,b'RT @Gemacan70Back: #SolidarityForIndiaMoslem \nEven HAM is DEAD in the WORLD \nWhenever Muslims are always victims of barbarity. \nThat is HIN\xe2\x80\xa6'
