author,date,text
Anonymo27121498,2020-02-29 05:10:16,"b'RT @ashoswai: In New India, a Muslim must surrender himself to die when a Hindutva mob comes attacking. If he resists and tries to survive,\xe2\x80\xa6'"
nicepk4u,2020-02-29 05:10:17,b'He is motherfucker of Aisha'
sumanebot,2020-02-29 05:10:17,b'RT @NalimR: \xf0\x9f\x91\xbd#Forecast SoFarSo\xf0\x9f\x98\x9c#Cricket\xf0\x9f\x8f\x8fT-2/2 #NZvsIND #datatalk #AI #ML #BigData #DataViz #VR #rstats #BI #CeylonTea\xe2\x98\x95#lka #IoT #fintech #C\xe2\x80\xa6'
Graphologist_,2020-02-29 05:10:17,"b'RT @sdeo76: Home Minister Amit Shah had decided to remove Shaheen Bagh protesters the day it was launched, but for outgoing Delhi Police Co\xe2\x80\xa6'"
WolfMyers3,2020-02-29 05:10:17,"b""RT @eRepublicUSA: Good! ..... he can stay awake 24/365 to show us what kind of a man he is....\n\nwe need a real man's man to lead this natio\xe2\x80\xa6"""
SumitSa49362148,2020-02-29 05:10:17,b'RT @PMOIndia: India-US relations are no longer just another partnership.\n\nIt is a far greater and closer relationship: PM @narendramodi \n\n#\xe2\x80\xa6'
Kush1910,2020-02-29 05:10:18,"b""Lesson for Hindus from These\nriots that We're under threat. the language of jihad against Hindua and breaking India\xe2\x80\xa6 https://t.co/1wBp3nCb0k"""
sasidhar205,2020-02-29 05:10:18,"b'RT @THM_Off: Proud of you, guys.. Keep doing good work.. #Master #Coronavirus'"
Vinod_Nithik,2020-02-29 05:10:18,"b'RT @BahrainVMI: We Are Proud To make Awareness On Corona Virus \xf0\x9f\x98\xb6 Total 38+ Cases Of Corona Here in Bahrain \xf0\x9f\x98\xa3\nFace Masks Has No Stock , We I\xe2\x80\xa6'"
rrw2525,2020-02-29 05:10:18,b'RT @Jimin55134548: Jiminie trending in India \xe2\x9d\xa4\xef\xb8\x8f\n\n#JIMIN #BTS @BTS_twt https://t.co/dmDCIfhZEE'
JinsAdvocate,2020-02-29 05:10:18,b'RT @jinnieslamp: [#JinTrend] 200229 The hashtag #WorldwideMoon is trending at No. 30 Worldwide \xf0\x9f\x8c\x8f and in the following countries: \n\n#4 Malay\xe2\x80\xa6'
Sumeetjain11,2020-02-29 05:10:18,"b""RT @srikanthbjp_: Illegal migrants burning down France ...\n\nThis is why NRC is must for India ..before it's too late. ..\n https://t.co/76v7\xe2\x80\xa6"""
biswajitmohanty,2020-02-29 05:10:18,b'RT @pbhushan1: Read this story of this cop who went beyond the call of duty to save lives by putting his own at risk. An officer true to hi\xe2\x80\xa6'
sgowsmith1988,2020-02-29 05:10:18,b'India was 194-4 and folded for 240. Really poor effort from the supposed number 1 test team. They still have a long\xe2\x80\xa6 https://t.co/FvGVvYfE52'
T_V_M_offl,2020-02-29 05:10:18,"b'RT @THM_Off: Proud of you, guys.. Keep doing good work.. #Master #Coronavirus'"
Sourav95597615,2020-02-29 05:10:19,"b'RT @sdeo76: Home Minister Amit Shah had decided to remove Shaheen Bagh protesters the day it was launched, but for outgoing Delhi Police Co\xe2\x80\xa6'"
antonhas1,2020-02-29 05:10:19,b'RT @AmirMateen2: Reversal: As mosques are being attacked in India we in Pakistan are happy to restore closed temples. This makes me a proud\xe2\x80\xa6'
GurdeepKaur1956,2020-02-29 05:10:19,"b'RT @RaghuRaj7741200: #GodMorningSaturday\nWho kill animal will be punished by the God rule. ""Saint Rampal Ji Maharaj"" explaining the actual\xe2\x80\xa6'"
LaurieAnnBaker,2020-02-29 05:10:19,"b'RT @WhiteHouse: THANK YOU, India! \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xae\xf0\x9f\x87\xb3 https://t.co/IkGtp0zpyj'"
stkolbe16670,2020-02-29 05:10:19,b'RT @FLOTUS: It was great meeting the U.S. Embassy staff @USAndIndia and their families in #India. @POTUS and I are thankful for your commit\xe2\x80\xa6'
Suman_of_Bangla,2020-02-29 05:10:19,"b'RT @NioZenji: India just went through a tough period. But never forget, this is the same nation that once influenced other great civilizati\xe2\x80\xa6'"
jeetenderpathak,2020-02-29 05:10:19,b'RT @t_d_h_nair: The BJP had won the 8 /70 Assembly seats in Delhi and 5 is in North East Delhi. The worst riot affected areas are all locat\xe2\x80\xa6'
Sharanyashettyy,2020-02-29 05:10:19,"b""India's dismal performance continues in NZ. Captain Kohli disappoints! #IndvNZ"""
CRGawali,2020-02-29 05:10:19,"b'RT @advmonikaarora: Congrats! Delhi high court takes notice of hate speeches of Sonia Gandhi, Rahul Gandhi, Priyanka Gandhi, Waris Pathan a\xe2\x80\xa6'"
BhatViny,2020-02-29 05:10:19,b'RT @TarekFatah: You lie \xe2\x81\xa6@PriyamvadaGopal\xe2\x81\xa9 when you deliberately avoid mentioning the calls by Islamist leaders for the extermination of al\xe2\x80\xa6'
AHSIDIV,2020-02-29 05:10:19,b'#India to be the AI Garage of the world!\n#AIforAll #ArtificialIntelligence @NITIAayog \n#FOW2020 \n#ClassKlap https://t.co/NOMKlesLXv'
LalithRaj04,2020-02-29 05:10:20,"b'RT @BahrainVMI: We Are Proud To make Awareness On Corona Virus \xf0\x9f\x98\xb6 Total 38+ Cases Of Corona Here in Bahrain \xf0\x9f\x98\xa3\nFace Masks Has No Stock , We I\xe2\x80\xa6'"
trivedi_tarang,2020-02-29 05:10:20,b'RT @amritabhinder: Left\xe2\x80\x99s plan to hurt India is through an orchestrated Hindu Muslim divide:\n\nGoal\n- Theocratic states move away from India\xe2\x80\xa6'
Marinerz12,2020-02-29 05:10:20,b'RT @trtworld: Turkish President Recep Tayyip Erdogan denounces \xe2\x80\x9cmassacres\xe2\x80\x9d of Muslims in India after communal riots in New Delhi leave at l\xe2\x80\xa6'
sumanebot,2020-02-29 05:10:20,"b""RT @CeylonToday: India aren't taking Sri Lanka lightly - Harmanpreet Kaur\nStory link: https://t.co/dUstkzU4Sr\n#lka #CeylonToday #SriLanka"""
vkrama01,2020-02-29 05:10:20,"b'RT @parrysingh: Just a met a local Chinese businesman over lunch. \nHe: \xe2\x80\x9cWhich part of India are you from?\xe2\x80\x9d\nMe: \xe2\x80\x9cDelhi\xe2\x80\x9d\nHe: \xe2\x80\x9cOh, how\xe2\x80\x99s the r\xe2\x80\xa6'"
mkabhijit2,2020-02-29 05:10:20,b'@plumesofhappy @808constituent @JoshOhMyGosh2 @KimIversenShow like a Nazi swastika.\n\nHindu or Hinduoan se azaadi me\xe2\x80\xa6 https://t.co/4TvsQpsubs'
faizanjmi,2020-02-29 05:10:20,"b""RT @PoojaPrasanna4: One of these 'actors', Faizan, died today because of his injuries, you hateful demon.  #Delhi"""
geetv79,2020-02-29 05:10:20,"b'RT @drshamamohd: India\xe2\x80\x99s GDP growth slips to 4.7% in December quarter \n\nAll the hate speeches, provocations to violence &amp; shrill polarisati\xe2\x80\xa6'"
garrytomo,2020-02-29 05:10:20,b'RT @SarahTheHaider: It\xe2\x80\x99s not bigoted to say the West is more tolerant of minorities than India. Just as it is not bigoted to point out Indi\xe2\x80\xa6'
dynamycavien,2020-02-29 05:10:20,"b""@BCCI don't tell team India, they are playing a test match. They can make more runs in 20-20 overs.\xe2\x80\xa6 https://t.co/9S8IK7PoBH"""
HussainInzemam,2020-02-29 05:10:21,"b'RT @asadowaisi: BSF Jawan\xe2\x80\x99s House Burned Down in Khajuri Khas by Mob Shouting \xe2\x80\x98Come Here Pakistani, Get Your Citizenship\xe2\x80\x99\nhttps://t.co/giAC\xe2\x80\xa6'"
TheRoyal0077,2020-02-29 05:10:21,"b""RT @AbdulHamidAhmad: Mob attack on Muslim man in India's capital captured in dramatic photograph https://t.co/TqiC8usy28"""
Alok48088478,2020-02-29 05:10:21,"b'RT @ttindia: The Kejriwal government has sanctioned the prosecution of Kanhaiya Kumar and nine others in a sedition case, just when the Cen\xe2\x80\xa6'"
capiyushlalwani,2020-02-29 05:10:21,b'@SrJabir @manudev1991 @hussain_imtiyaz do you know hijacking public property is criminal offence .have you read con\xe2\x80\xa6 https://t.co/YnOcVgmDK2'
mfmqazi,2020-02-29 05:10:21,"b'RT @babubasu: Ridiculous. Gross misuse of a sedition law to squash a rising voice, while lynching, arson, killings, &amp; open incitements to v\xe2\x80\xa6'"
Mahadev45635447,2020-02-29 05:10:21,b'RT @MaheshFanTrends: #SarileruNeekevvaru &amp; #50DaysOfBBSLN Are Now Trending In India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x91\x8d\xf0\x9f\x94\xa5 https://t.co/U1NvOLHuBD'
Xxarrior,2020-02-29 05:10:21,"b'RT @nilanjanaroy: ""Modi is yet to visit the families of those who bore the brunt of his political animus and shall continue to live in fear\xe2\x80\xa6'"
SciResMatters,2020-02-29 05:10:22,"b'#ICYMI, Read- https://t.co/eXi3ShCHrn,  about nurturing a #supportsystem for #India\xe2\x80\x99s #women #scientists!\n#scicomm\xe2\x80\xa6 https://t.co/faqYd2rWS6'"
himanshu20rocky,2020-02-29 05:10:22,b'@HMOIndia @maharashtra @PIB_India @MumbaiPolice @PunePolice4U @OfficeofUT @PMOIndia this is unacceptable. This is a\xe2\x80\xa6 https://t.co/NbQH2XEYDl'
ambitiousmayank,2020-02-29 05:10:22,"b'RT @saket71: Why such protests aren\xe2\x80\x99t happening in other Hindu countries? Oh, wait. There aren\xe2\x80\x99t any Hindu countries. So if you lose INDIA,\xe2\x80\xa6'"
BHARATNARAYAN7,2020-02-29 05:10:23,"b'RT @amitmalviya: Anatomy of Delhi riots..\n\nIt started with supremacist Islamist, anti-India slogans in the garb of \xe2\x80\x98protest against CAA\xe2\x80\x99 an\xe2\x80\xa6'"
PrakashChakra,2020-02-29 05:10:23,"b'1. #Cricket : #RishabhPant is playing in a #TestMatch, 2. #Bollywood - #AnanyaPandey is winning #Filmfare for best\xe2\x80\xa6 https://t.co/uyD466Qbm6'"
FarooqBaba,2020-02-29 05:10:23,b'RT @SamKhan999: Not really. Modi follows a psychopathic cult called RSS. A secret society of misogynistic bachelors that have grown hating\xe2\x80\xa6'
ibyusoff,2020-02-29 05:10:23,b'RT @mishap_bella: And the audacity they have to call muslims terrorists.'
jburkespraker,2020-02-29 05:10:23,b'RT @krmeera1: Wonderful to see this as the first thing this morning.'
moushhmii,2020-02-29 05:10:23,"b""@rkadelhi @kazhugan @rcallimachi He didn't delete, twitter deleted as it was violating Twitter rules\xf0\x9f\x98\x85 @TwitterIndia\xe2\x80\xa6 https://t.co/PI0d8cd3fh"""
AmyAyers16,2020-02-29 05:10:23,b'RT @MarkHertling: There was a aenior commander in a unit I was a part of during Desert Storm who also didn\xe2\x80\x99t sleep. Called folks in the mid\xe2\x80\xa6'
mazherr,2020-02-29 05:10:23,b'RT @Whats_appp_uni: New International Image of India..\n\xf0\x9f\x92\x94\n#DelhiViolance https://t.co/P4o1vvRPVP'
seokzwrld,2020-02-29 05:10:24,"b""RT @Tinyhoseokk: I'm sorry to bring this on Stan twt. But thr is this whole pogrom/ethnic cleansing going on in India right now..Mosques ar\xe2\x80\xa6"""
Qwrklicios,2020-02-29 05:10:24,b'RT @AmyMek: Trump refuses to condemn India\xe2\x80\x99s law (CAA) that fast tracks citizenship to victims of Muslim persecution in three Islamic Natio\xe2\x80\xa6'
Soma70317358,2020-02-29 05:10:24,"b'RT @ndtv: ""Do not drag judges into controversy"": Justice Arun Mishra. https://t.co/6zLlF1ByAK https://t.co/uFkjMhuu7q'"
alxhsa45,2020-02-29 05:10:24,"b'RT @Imamofpeace: Probably as a result of jealousy over Trump\xe2\x80\x99s visit to India, we have witnessed a vicious global attack on India, Hinduism\xe2\x80\xa6'"
Prince06268383,2020-02-29 05:10:24,"b'RT @BTSprojectINDIA: Spotify India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3 Top 200 on 02/27/2020 \n\n\xf0\x9f\x94\xbb#24 ON (70,823) -6\n\xf0\x9f\x94\xbb#51 ON ft. Sia (43,807) -9\n\xf0\x9f\x94\xbb#52 Filter (43,229) -12\n\xf0\x9f\x94\xbb#81\xe2\x80\xa6'"
Shail67330119,2020-02-29 05:10:25,b'RT @TahirGora: Turkey has blocked Internet and social media access after a deadly attack on Turkish soldiers. Would Turkey now understand I\xe2\x80\xa6'
Ipshita_sen98,2020-02-29 05:10:25,"b'RT @DellTechIndia: Data is not new but we are suddenly more capable of dealing with data, because of the latest technology innovations.\n@ri\xe2\x80\xa6'"
Parshur07525741,2020-02-29 05:10:25,"b'RT @Sanjay_Dixit: This is deep perfidy on part of the \xe2\x80\x98King of Anarchy\xe2\x80\x99, Sad ji. Has he got scared of @KapilMishra_IND'"
ZubairKhanPK,2020-02-29 05:10:25,b'RT @trtworld: Turkish President Recep Tayyip Erdogan denounces \xe2\x80\x9cmassacres\xe2\x80\x9d of Muslims in India after communal riots in New Delhi leave at l\xe2\x80\xa6'
Manjarihooda,2020-02-29 05:10:25,"b""RT @rupasubramanya: @WSJ From blaming Hindu mobs earlier while speaking to @WSJ  Ankit Sharma's brother now blaming Muslim mobs.I know thes\xe2\x80\xa6"""
SumitSa49362148,2020-02-29 05:10:25,b'RT @dpradhanbjp: Had  a productive engagement with energy players from the US and India to advance our goals of energy security with the ob\xe2\x80\xa6'
murfiqahhhh,2020-02-29 05:10:25,b'RT @TheMcBang: A modern day Holocaust is occurring in India and the world could care less'
JeewanShah6,2020-02-29 05:10:25,b'RT @ZaidZamanHamid: Warning: Graphic violence by RSS Hindu lynch mobs against Muslims of Delhi....\nIt is happening all over India under dir\xe2\x80\xa6'
anurag2098,2020-02-29 05:10:25,b'RT @TarekFatah: You lie \xe2\x81\xa6@PriyamvadaGopal\xe2\x81\xa9 when you deliberately avoid mentioning the calls by Islamist leaders for the extermination of al\xe2\x80\xa6'
giacomofaustini,2020-02-29 05:10:26,b'RT @RT_com: Western media: New laws in #India are divisive\n\n@SagarneelSinha explains how flawed &amp; ignorant this narrative is\n\nhttps://t.co/\xe2\x80\xa6'
KaranJa08428610,2020-02-29 05:10:26,"b'RT @lohewaliladki: National Emblem of India has Three Lions,\nIn actual they are four,\n\n1st Lion is @narendramodi\n\n2nd Lion is @AmitShah\n\n3r\xe2\x80\xa6'"
labelliwhale,2020-02-29 05:10:26,b'RT @gotthesin: and Muslims still the terrorists they said'
KayyAchh,2020-02-29 05:10:26,"b""RT @TimesNow: 'If Rajiv Gandhi was alive, he would have been hanged', @BJP4India's @TajinderBagga on 1984 riots.\n\nhttps://t.co/JzbBVAX6go"""
maria82598353,2020-02-29 05:10:27,"b'RT @AshaRangappa_: Is this supposed to be a positive? Lack of sleep contributes to poor brain functioning, lower immunity, and overall poor\xe2\x80\xa6'"
Srsseth,2020-02-29 05:10:27,b'RT @SalmanSoz: ~\xe2\x81\xa6@RanaAyyub\xe2\x81\xa9: Narendra Modi Sanctions Bloodshed in Delhi and India Suffers | Time\n\nDo read about the time of Bombay riots w\xe2\x80\xa6'
ajitbhinder,2020-02-29 05:10:27,"b'RT @majorgauravarya: The killings in Delhi are heartbreaking. But in a bid to be seen as strongman of the Islamic world, Erdogan talks only\xe2\x80\xa6'"
parryravi,2020-02-29 05:10:27,"b""RT @nowme_datta: https://t.co/0RU6GzMhgx . I am constantly snooping into people's phones for er research purposes. So I noticed all the del\xe2\x80\xa6"""
rajpersonal2002,2020-02-29 05:10:27,"b'RT @ashoswai: In New India, a Muslim must surrender himself to die when a Hindutva mob comes attacking. If he resists and tries to survive,\xe2\x80\xa6'"
TheTravelure,2020-02-29 05:10:27,"b'My Year-long Series - \xf0\x9d\x97\xa7\xf0\x9d\x97\xbf\xf0\x9d\x97\xae\xf0\x9d\x98\x83\xf0\x9d\x97\xb2\xf0\x9d\x97\xb9 \xf0\x9d\x97\x98\xf0\x9d\x98\x85\xf0\x9d\x97\xbd\xf0\x9d\x97\xbf\xf0\x9d\x97\xb2\xf0\x9d\x98\x80\xf0\x9d\x98\x80\xf0\x9d\x97\xb6\xf0\x9d\x97\xbc\xf0\x9d\x97\xbb\xf0\x9d\x98\x80 (41/\xf0\x9d\x9f\xa5\xf0\x9d\x9f\xa8\xf0\x9d\x9f\xaa) - #travel #travelure \xe2\x81\xa3\n.\xe2\x81\xa3\nYummy milk cream dessert, anyone? Varan\xe2\x80\xa6 https://t.co/ZUZiXF58OS'"
hari_ell,2020-02-29 05:10:27,b'RT @doamuslims: Parveen Mallik lost everything in #DelhiViolence. \n\nHindutva extremist mob have burned down her house. She has lot everythi\xe2\x80\xa6'
SumitSa49362148,2020-02-29 05:10:27,"b'RT @dpradhanbjp: Co-chaired with US Energy Secretary Dan Brouillette @SecBrouillette, the U.S-India Energy Cooperation Roundtable attended\xe2\x80\xa6'"
Jatthegrt,2020-02-29 05:10:27,b'RT @anita_chauhan80: 1st Image: \xf0\x9d\x97\xa0\xf0\x9d\x97\xbf\xf0\x9d\x98\x80 \xf0\x9d\x97\x9e\xf0\x9d\x97\xae\xf0\x9d\x97\xbb\xf0\x9d\x97\xb6\xf0\x9d\x97\xb8\xf0\x9d\x97\xae \xf0\x9d\x97\xa5\xf0\x9d\x97\xae\xf0\x9d\x97\xbb\xf0\x9d\x97\xb2 receiving Sena Medal on behalf of her husband Major Kaustubh Rane in 2019.\n\n2nd Image: \xf0\x9d\x97\x9f\xf0\x9d\x97\xae\xf0\x9d\x97\xb1\xf0\x9d\x98\x86\xe2\x80\xa6'
hrishigaanje007,2020-02-29 05:10:28,"b""RT @AbediAA: It's been incredibly distressing to see what's been happening in India this week...so writing a song about Trump trip there ha\xe2\x80\xa6"""
1Asi786,2020-02-29 05:10:28,b'Assalamualaikum have reactivating my Facebook using the platform addressing concerns in problematic India\xe2\x80\xa6 https://t.co/1uruOrMqzt'
wiz_rhyno,2020-02-29 05:10:28,b'RT @gotthesin: and Muslims still the terrorists they said'
PriyaVrisha,2020-02-29 05:10:28,"b""RT @AndColorPockeT: He is from Pune, requesting Pune folks to send the notice, don't let them go free."""
_sufigaur,2020-02-29 05:10:29,b'RT @Miss_Saba110: @RTErdogan  msg for @narendramodi \xf0\x9f\xa5\xb4\nThanks @trtworld for posting this video \xf0\x9f\x99\x8f\n\n#DelhiRiot2020 \n#ModiMadeDisaster'
SumitSa49362148,2020-02-29 05:10:29,"b""RT @dpradhanbjp: India's march towards energy security and energy abundance has received a major boost with the introduction of persistent\xe2\x80\xa6"""
facts47021638,2020-02-29 05:10:29,b'RT @ttindia: A CPM leader from north Karnataka has accused police of not following up on his complaint against a Hindutva leader who had of\xe2\x80\xa6'
k277ramwarke,2020-02-29 05:10:29,b'RT @DVATW: Should India now move to ban the pernicious anti Hindu and anti Modi #BBChindi? RT if you agree.'
bhavimeenainc,2020-02-29 05:10:29,b'RT @ashokgehlot51: Pradhan Mantri Ujjwala Yojana (PMUY) is an example of how NDA schemes are half baked and failing in purpose. There is pr\xe2\x80\xa6'
RisingS08790350,2020-02-29 05:10:29,b'@bb62398721 @Stomatologist15 @RoflGandhi_ Are mere bhai CAA se kiska citizenship jaa raha except bangladeshi muslim\xe2\x80\xa6 https://t.co/AzQbbLItUg'
subhomoyb,2020-02-29 05:10:29,"b""RT @dineshcsharma: Some lessons in #history at India's top technology college, Hijli prison which is now @iitkharagpur https://t.co/XhzDFjL\xe2\x80\xa6"""
imPnahar99,2020-02-29 05:10:29,b'RT @EdwardGLuce: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents\xe2\x80\x9d. The fearless @RanaAyyub on the s\xe2\x80\xa6'
sumanebot,2020-02-29 05:10:29,"b""RT @Amaliniii: Sri Lankans posting/saying things like 'oh no I hope this never happens here' need to remember that - just as in India - it\xe2\x80\xa6"""
RahimaWaseem,2020-02-29 05:10:29,"b'RT @arjunsethi81: If you haven\xe2\x80\x99t been following the latest out of India, this video tells you everything you need to know. \n\nA pogrom again\xe2\x80\xa6'"
iArmyyyyy,2020-02-29 05:10:29,b'RT @jinnieslamp: [#JinTrend] 200229 The hashtag #WorldwideMoon is trending at No. 30 Worldwide \xf0\x9f\x8c\x8f and in the following countries: \n\n#4 Malay\xe2\x80\xa6'
hera9228,2020-02-29 05:10:30,"b'RT @ashoswai: In New India, a Muslim must surrender himself to die when a Hindutva mob comes attacking. If he resists and tries to survive,\xe2\x80\xa6'"
sumanebot,2020-02-29 05:10:30,b'RT @NalimR: \xf0\x9f\x91\xbd\xf0\x9f\xa7\xa1s 2Forecast #Cricket\xf0\x9f\x8f\x8fT-2/2 #NZvsIND #datatalk #AI #ML #BigData #DataViz #VR  #rstats #BI #CeylonTea\xe2\x98\x95#lka #IoT #fintech #Code\xe2\x80\xa6'
Rahulsrinivas6,2020-02-29 05:10:30,b'RT @MaheshFanTrends: #SarileruNeekevvaru &amp; #50DaysOfBBSLN Are Now Trending In India \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x91\x8d\xf0\x9f\x94\xa5 https://t.co/U1NvOLHuBD'
Unknown29824394,2020-02-29 05:10:30,"b'RT @ashoswai: In New India, a Muslim must surrender himself to die when a Hindutva mob comes attacking. If he resists and tries to survive,\xe2\x80\xa6'"
tadipaar_iiitr,2020-02-29 05:10:30,"b'RT @VishalDadlani: #AAP started out as people criticising a government that was wrong.\n\nMost #AAP supporters are still those people, &amp; stil\xe2\x80\xa6'"
SMSsupply,2020-02-29 05:10:30,"b'RT @Nextgeninfratel: Nextgen is a leading enterprise Bulk SMS services provider Company in Noida. We offer Promotional SMS, Transactional S\xe2\x80\xa6'"
rishab_mehta,2020-02-29 05:10:31,b'RT @vivekagnihotri: Who is dividing my India? \n\nBrilliant meme by a well wisher. https://t.co/jB5KnueNCp'
im_mohdnizam,2020-02-29 05:10:31,"b'RT @KhaledBeydoun: Islamophobia is a \xf0\x9f\x8c\x8d global phenomenon: \n\n\xf0\x9f\x87\xae\xf0\x9f\x87\xb3 India - #Delhi riots leave 40 dead, 4 mosques destroyed\n\n\xf0\x9f\x87\xa9\xf0\x9f\x87\xaa Germany - anti-M\xe2\x80\xa6'"
DeshmukhAdity10,2020-02-29 05:10:31,"b'RT @advmonikaarora: Congrats! Delhi high court takes notice of hate speeches of Sonia Gandhi, Rahul Gandhi, Priyanka Gandhi, Waris Pathan a\xe2\x80\xa6'"
savaliya_rinkal,2020-02-29 05:10:31,b'RT @ZeeNews: #GoogleDoodle celebrates Leap Day 2020 with jumping logo\nhttps://t.co/cSANlz1Cz2'
MaazSid16028355,2020-02-29 05:10:31,"b'RT @OpusOfAli: If Hindus are able to exterminate/expel Muslims from India, they will have one more festival like Diwali. When they can cele\xe2\x80\xa6'"
IMRANSHEIKH05,2020-02-29 05:10:31,b'RT @nsuiShahidsheik: In BJP Government everything related to economy is all time low and everything related to riots and hatred is all time\xe2\x80\xa6'
PSchwiter,2020-02-29 05:10:31,b'RT @AnuragAtul: A very serious and Good Article https://t.co/B7DESsXTcU'
Chika72350331,2020-02-29 05:10:31,b'RT @FLOTUS: Thank you @narendramodi for welcoming me and @POTUS to your beautiful country. We were delighted to receive such a warm welcome\xe2\x80\xa6'
Imtiyaz72150686,2020-02-29 05:10:32,"b'RT @UNGeneva: ""In #India, the Citizenship Amendment Act adopted last December is of great concern. Indians in huge numbers, and from all co\xe2\x80\xa6'"
Premlat47696223,2020-02-29 05:10:32,"b'RT @GituSharma16: #GodMorningTuesday\n\nEvery year, many women lose their lives only because of Dowry, but it will not happen more.\nPlease Wa\xe2\x80\xa6'"
JahandadKT,2020-02-29 05:10:32,b'RT @BernieSanders: Over 200 million Muslims call India home. Widespread anti-Muslim mob violence has killed at least 27 and injured many mo\xe2\x80\xa6'
JoshiUpes,2020-02-29 05:10:32,b'RT @TrulyMonica: Hardcore Leftist politics has no future in India and Arvind Kejriwal has understood it very clearly. First he unfollowed a\xe2\x80\xa6'
hari_ell,2020-02-29 05:10:32,"b'RT @AJEnglish: Muslims have been demonised in India. Now we are witnessing the violence that demonisation encourages. \xe2\x80\x94 writes @manasharya,\xe2\x80\xa6'"
Harshit_raj3,2020-02-29 05:10:32,b'@Ferg I am a regular free player of cod mobile since it is launched. I dont have money to upgrade to pass. i just n\xe2\x80\xa6 https://t.co/D2c1HF2MzA'
