author,date,text
JrPauIy,2020-02-29 05:10:32,b'RT @kanwar17: 1984: My nana had to remove his pagh while traveling on a bus in India so the mobs outside wouldn\xe2\x80\x99t kill him for being Sikh\xe2\x80\xa6'
AVINASH49465394,2020-02-29 05:10:32,b'RT @Cricketracker: Another batting collapse for India. #NZvIND https://t.co/wBrX5DSgO4'
Ilovemy16450332,2020-02-29 05:10:32,b'RT @EdwardGLuce: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents\xe2\x80\x9d. The fearless @RanaAyyub on the s\xe2\x80\xa6'
Bane_DNR,2020-02-29 05:10:32,"b'RT @janmajit07: Imp. #Thread - 1/6\n\nChronology of Events to Defame India Internationally:\n\n1. In 2000, during the visit of US President Bil\xe2\x80\xa6'"
Advaidism,2020-02-29 05:10:33,b'RT @Suvarna_haridas: Population of India :1.35 billion \nGDP of India : $2.59 Trillion\n\xe2\x80\x94\xe2\x80\x94\n\nPopulation of Africa  :1.22 billion \nGDP aggregat\xe2\x80\xa6'
_D_A_R_S_H_,2020-02-29 05:10:33,b'RT @ZeeNews: Photo Gallery: #HinaKhan shines brighter than the Goa sun\nhttps://t.co/8fEUEVMhQp'
ranjit0852,2020-02-29 05:10:33,"b'RT @davidfrawleyved: The kind of torture and mutilation that Hindu victims of Delhi riots show suggests the influence of ISIS, which is now\xe2\x80\xa6'"
annihilator2013,2020-02-29 05:10:33,"b'@hvgoenka In that sense, during the #MeToo campaign, most of the men whose names were called out were also serving\xe2\x80\xa6 https://t.co/hoa2Ko203J'"
SUPRATI04307124,2020-02-29 05:10:33,b'Why India require JUDICIAL SYSTEM in India to waste money &amp; to damage human right?\n1.The felony convicts were relea\xe2\x80\xa6 https://t.co/DgZGAOxusb'
itisrrv,2020-02-29 05:10:33,"b'RT @ashoswai: In New India, a Muslim must surrender himself to die when a Hindutva mob comes attacking. If he resists and tries to survive,\xe2\x80\xa6'"
WZamier,2020-02-29 05:10:33,b'RT @gotthesin: and Muslims still the terrorists they said'
BhumikaShah7,2020-02-29 05:10:34,b'Delhi is Dil of India. \nWho planned to burn it for political gain?\n@ArvindKejriwal must be happy now!\nAll he wanted\xe2\x80\xa6 https://t.co/21aWAaegKR'
ta4OGwMFnRdWXBk,2020-02-29 05:10:34,"b'RT @dpradhanbjp: Along with colleagues from @BJP4Odisha accompanied Hon. Home Minister Shri @AmitShah to Jagannath Temple, Puri and sought\xe2\x80\xa6'"
parekh_time,2020-02-29 05:10:34,b'RT @imMAK02: A mosque was attacked in Dwarka on Friday early Morning.\n\nAccording to residents attackers pelted stones and shouted Jai Sri R\xe2\x80\xa6'
goblintruthnow,2020-02-29 05:10:34,b'RT @sopranoxs: What Happened in Delhi Was a Pogrom:  India\xe2\x80\x99s ruling party will allow nothing to stand in the way of its Hindu-nationalist a\xe2\x80\xa6'
IMRANSHEIKH05,2020-02-29 05:10:34,b'RT @nsuiShahidsheik: Why is NHRC silent on #DelhiViolence\n\nBy the statutory mandate National Human Rights Commission NHRC is empowered to t\xe2\x80\xa6'
republic,2020-02-29 05:10:35,b'Delhi govt no less ill-informed than Centre in understanding sedition law: Chidambaram https://t.co/nOCKJzhjCm'
mssankofa,2020-02-29 05:10:35,"b""RT @TomJChicago: Mulvaney, a Trump enabler, is making excuses for what is actually Trump's dementia ravaged condition. If he went 48 hours\xe2\x80\xa6"""
CWG_2G_CoalGate,2020-02-29 05:10:35,"b""#voteoutincompetence\nISN'T IT RIGHT TIME TO VOTE OUT ALL THOSE POLITICAL OUTFITS WHO DONT SUPPORT ONE INDIA AND KEE\xe2\x80\xa6 https://t.co/KlKDs0VUXa"""
untvin,2020-02-29 05:10:35,"b'RT @shubh_ind: Make the most of this and report every hate monger out there, even if he/she is your family member.\n\nYou can atleast do this\xe2\x80\xa6'"
Ravinder536R,2020-02-29 05:10:35,b'RT @DDNewslive: Who is answerable for  #kashmiripandits forced mass exdous? Has there been a closure for #kashmiripandits forced genocide ?\xe2\x80\xa6'
SumitSa49362148,2020-02-29 05:10:35,"b'RT @narendramodi: Here is how @POTUS was welcomed in Ahmedabad. \n\nDuring our first meeting at the White House, @realDonaldTrump told me tha\xe2\x80\xa6'"
_khajandar,2020-02-29 05:10:35,"b'RT @drshamamohd: India\xe2\x80\x99s GDP growth slips to 4.7% in December quarter \n\nAll the hate speeches, provocations to violence &amp; shrill polarisati\xe2\x80\xa6'"
babypingkates,2020-02-29 05:10:35,b'RT @AmyMek: Trump refuses to condemn India\xe2\x80\x99s law (CAA) that fast tracks citizenship to victims of Muslim persecution in three Islamic Natio\xe2\x80\xa6'
AVINASH49465394,2020-02-29 05:10:35,b'RT @mipaltan: India have gone from 194/4 to 242 all out at Christchurch! \n\n#OneFamily #CricketMeriJaan #NZvIND'
HirenMParekh,2020-02-29 05:10:36,b'RT @republic: Telangana ministers eat chicken on stage for coronavirus awareness campaign https://t.co/6CuGZ2IUtz'
Apiz0000,2020-02-29 05:10:36,b'RT @gotthesin: and Muslims still the terrorists they said'
MdRaqueeb17,2020-02-29 05:10:36,"b'RT @YasirPost: While Muslims are being murdered in India, the rest of the world is too slow to condemn\nhttps://t.co/gYvQXUZbtY'"
umar_engr,2020-02-29 05:10:36,"b'After going through Indian social media post #DelhiRiot2020 , I realized #India is perhaps the most inhuman and dep\xe2\x80\xa6 https://t.co/3OkKlP0twX'"
sathya_ayhtas,2020-02-29 05:10:36,b'RT @fwildecricket: This is one of my favourite innings of all time &amp; a knock that inspired me to work in cricket. India had to chase 321 in\xe2\x80\xa6'
Pardeep48487287,2020-02-29 05:10:36,"b'RT @Khora777MSG: #CelebrationsWithWelfare\nToday on the pious occasion of Maha Rehmokaram Day, thousands of followers from various states of\xe2\x80\xa6'"
Manjarihooda,2020-02-29 05:10:37,"b'RT @rupasubramanya: @WSJ ""On Thur,Mr.Sharma\xe2\x80\x99s brother repeated the story but said he and his family believed he was killed by supporters of\xe2\x80\xa6'"
Krishnara,2020-02-29 05:10:37,b'RT @dharmadispatch: For those who care: do invest at least 1 hour each day to study the history of communism in India. Using their own docu\xe2\x80\xa6'
facts47021638,2020-02-29 05:10:37,b'RT @ttindia: #TelegraphFrontPage Chilling coincidence: Two callers \xe2\x80\x94 MP now and ex-MP then. Both times calls to cops for help go unheeded.\xe2\x80\xa6'
SumitSa49362148,2020-02-29 05:10:37,"b'RT @narendramodi: During his speech at the #NamasteTrump programme, @POTUS @realDonaldTrump highlighted aspects of his vision for USA. He a\xe2\x80\xa6'"
NamanPandey_,2020-02-29 05:10:37,"b""@ANI Indian team got no chill. Let's play early and finish off to reach India asap"""
rashidTKH,2020-02-29 05:10:37,b'RT @Sakshi_Jaipur: Please take some action @UN \xf0\x9f\x99\x8f our paid media ruined our culture sovernity fraternity. Please save minority in India Save\xe2\x80\xa6'
Jatthegrt,2020-02-29 05:10:37,"b'Look at the change in posture, aura and personality between both the pics.'"
atxiddiqui,2020-02-29 05:10:37,b'RT @_imAbdul: NYC came out condemning the Fascist state of India!! \n\nShame on the Indian government for failing in their duty of serving n\xe2\x80\xa6'
vinod29418739,2020-02-29 05:10:37,"b'RT @amitmalviya: In April 2019, an ISIS suspect identified as Mohd Faiz, was arrested from Jafrabad in Delhi. Again in Jan 2020, the Specia\xe2\x80\xa6'"
ultimateniks,2020-02-29 05:10:38,"b""RT @Kush1910: Lesson for Hindus from These\nriots that We're under threat. the language of jihad against Hindua and breaking India and it\nne\xe2\x80\xa6"""
twiggyoh,2020-02-29 05:10:38,"b'RT @Imamofpeace: Probably as a result of jealousy over Trump\xe2\x80\x99s visit to India, we have witnessed a vicious global attack on India, Hinduism\xe2\x80\xa6'"
arundeshwal17,2020-02-29 05:10:38,b'RT @AmyMek: Trump refuses to condemn India\xe2\x80\x99s law (CAA) that fast tracks citizenship to victims of Muslim persecution in three Islamic Natio\xe2\x80\xa6'
19_sardar,2020-02-29 05:10:38,b'RT @Raghuna60111601: It may not have made it to the 7 wonders of the world. But it has the extraordinary craftsmanship clubbed with precisi\xe2\x80\xa6'
RahulBh37100165,2020-02-29 05:10:38,b'RT @ITGDsports: #INDvNZ #NZvIND | SIX! Back-to-back sixes for Mohammed Shami\n\n26 runs have been added for the 10th wicket\n\nIND (242 for 9)\xe2\x80\xa6'
rangstore,2020-02-29 05:10:38,"b'RT @with_reach: India is the leader in mobile commerce usage, with 70% of Indian consumers preferring it for shopping. Is your site optimiz\xe2\x80\xa6'"
kquinn02,2020-02-29 05:10:38,"b'RT @seanchucalgary: Lots people asked me if I\xe2\x80\x99m also going. No, I\xe2\x80\x99m not! I\xe2\x80\x99ll not go even if I was invited. As the Deputy Mayor for Feb, I\xe2\x80\xa6'"
jaitanakaa,2020-02-29 05:10:38,b'RT @rezaaslan: CJ has it right. It\xe2\x80\x99s time to stop calling Modi\xe2\x80\x99s RSS \xe2\x80\x9cHindu Nationalism\xe2\x80\x9d and start calling it what it is: Hindu Nazism.'
SafyHugs1,2020-02-29 05:10:38,b'RT @doamuslims: Parveen Mallik lost everything in #DelhiViolence. \n\nHindutva extremist mob have burned down her house. She has lot everythi\xe2\x80\xa6'
2611attack_,2020-02-29 05:10:38,"b""RT @PoisonOfChoice: Bigot AND racist. Naiiice! \xf0\x9f\x98\x82\n\nNot the first time she has disparaged India and it's culture either. Classic case of when\xe2\x80\xa6"""
Jabaar10,2020-02-29 05:10:38,"b'RT @Zebaism: Here\xe2\x80\x99s the full report: \n\nI met a BSF Jawan\xe2\x80\x99s family, who were attacked in #DelhiRiots \nEven a soldier\xe2\x80\x99s family was called a \xe2\x80\x98\xe2\x80\xa6'"
ZeenatRahmani,2020-02-29 05:10:38,"b""RT @AbdulHamidAhmad: Mob attack on Muslim man in India's capital captured in dramatic photograph https://t.co/TqiC8usy28"""
RajputNikhil019,2020-02-29 05:10:38,"b'In recent decades, the idea of India is under threat. The democratic values and principles of inclusiveness and div\xe2\x80\xa6 https://t.co/DvmZoloImu'"
gurleenxkaur,2020-02-29 05:10:39,b'RT @jaskarnsingh87: I\xe2\x80\x99m convinced that india has about every singer duplicate https://t.co/URmEvY3NWn'
OldandN,2020-02-29 05:10:39,"b'See the audacity of these guys, if it is their case, wanted a speedy trail. Never raised anything about the delay i\xe2\x80\xa6 https://t.co/A07au4hH0u'"
CountryHai,2020-02-29 05:10:39,b'RT @TarekFatah: You lie \xe2\x81\xa6@PriyamvadaGopal\xe2\x81\xa9 when you deliberately avoid mentioning the calls by Islamist leaders for the extermination of al\xe2\x80\xa6'
mehulbadshah,2020-02-29 05:10:39,"b'RT @VPSecretariat: The Vice President of India Shri M Venkaiah Naidu with the Chairmen of various Port Trusts in Mamallapuram, Tamil Nadu t\xe2\x80\xa6'"
shaynealone,2020-02-29 05:10:40,b'RT @95aliahmadi: This you see is in India and the people fighting are Hindus and the person lying on the ground is a Muslim.  Hindu people\xe2\x80\xa6'
Ansari_Tanveer1,2020-02-29 05:10:40,"b'RT @genesiaalves: \xe2\x80\x9cThere is no flag large enough to cover the shame of the killing of innocents.\xe2\x80\x9d\nI am so sorry, India. https://t.co/HAVW01\xe2\x80\xa6'"
MdAbuAlKhasim,2020-02-29 05:10:40,"b'RT @ArunSFan: Hello India, millions of Hindu brothers &amp; Sisters living peacefully and are very successful in Muslim majority Countries like\xe2\x80\xa6'"
Alokpurohit555,2020-02-29 05:10:40,b'RT @ashokachkan: @arifaajakia In India Hindu temple trust are managed by government while other religions trust are not touched . In fact D\xe2\x80\xa6'
B4GVNe7uJoS1tuI,2020-02-29 05:10:40,"b'RT @AbrarNazir14: When Sadat Hasan Manto decided to leave India because of growing communal violence, his friend Shyam Chadda picks up bott\xe2\x80\xa6'"
addi6297singh,2020-02-29 05:10:40,b'RT @DrHarjitBhatti: 25 muslim families who were hiding in hindu family houses in shyam vihar since yesterday were escorted by police &amp; brou\xe2\x80\xa6'
SharmaSumity,2020-02-29 05:10:40,"b'RT @IndiaSpeaksISD: Home Minister Amit Shah had decided to remove Shaheen Bagh protesters the day it was launched, but for outgoing Delhi P\xe2\x80\xa6'"
goldyhyder,2020-02-29 05:10:40,b'RT @anshumangaur: #HockeyIsForEveryone especially for the Indian Community and Students from India. Earlier we had a career counseling sess\xe2\x80\xa6'
Ranjithguru12,2020-02-29 05:10:41,b'Great iniatative  @BahrainVMI Proud moment #UnitedByThalapathyVIJAY #Master \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xe2\x9d\xa4'
Sam4delhi,2020-02-29 05:10:41,"b'RT @majorgauravarya: The killings in Delhi are heartbreaking. But in a bid to be seen as strongman of the Islamic world, Erdogan talks only\xe2\x80\xa6'"
rjasani9,2020-02-29 05:10:41,b'RT @TarekFatah: You lie \xe2\x81\xa6@PriyamvadaGopal\xe2\x81\xa9 when you deliberately avoid mentioning the calls by Islamist leaders for the extermination of al\xe2\x80\xa6'
Being_Deshi_Boy,2020-02-29 05:10:41,b'RT @FLOTUS: Thank you @narendramodi for welcoming me and @POTUS to your beautiful country. We were delighted to receive such a warm welcome\xe2\x80\xa6'
ShashankITSoft,2020-02-29 05:10:41,"b""RT @PoojaPrasanna4: One of these 'actors', Faizan, died today because of his injuries, you hateful demon.  #Delhi"""
rayeesiyaana,2020-02-29 05:10:42,"b""RT @BDUTT: The photograph that broke India's heart. #Mojo went on the ground to bring you the child and the family behind it. Watch, Share\xe2\x80\xa6"""
aswinkumar22jun,2020-02-29 05:10:42,b'RT @cricbuzz: The 2020 edition of the Asia Cup is set to be a T20 tournament https://t.co/OAPMU4ay5T'
vina0013,2020-02-29 05:10:42,b'RT @vivekagnihotri: Who is dividing my India? \n\nBrilliant meme by a well wisher. https://t.co/jB5KnueNCp'
SumitSa49362148,2020-02-29 05:10:42,"b'RT @dpradhanbjp: Under PM @narendramodi, for the first time in history, every village in India now has access to electricity, 70 million mo\xe2\x80\xa6'"
manishsinghm,2020-02-29 05:10:42,b'Any suffering for Noida or should we hop on Gurgaon :)'
freena_saju,2020-02-29 05:10:42,"b'RT @ashoswai: In New India, a Muslim must surrender himself to die when a Hindutva mob comes attacking. If he resists and tries to survive,\xe2\x80\xa6'"
Sheel_Cheerzz,2020-02-29 05:10:42,"b""RT @sssingh21: Another ugly example of 'divider'. 200 million Muslims are as much Indian as the rest of us. An unfortunate riot happened in\xe2\x80\xa6"""
Bugsabee,2020-02-29 05:10:42,"b'RT @AudreyTruschke: India is broken, and a great many Indians are paying a dear price in terms of lives and livelihoods.\n\nI care about and\xe2\x80\xa6'"
NPeace60,2020-02-29 05:10:42,b'But it managed our dependency on China. Bring our medical back. Use more India. They are a true democracy. Thank yo\xe2\x80\xa6 https://t.co/EwbBvIsD4D'
YogiGhosh,2020-02-29 05:10:43,"b'RT @AneesaBaluch: Terrorism spreader #PakistanArmy cannot fight conventional war with #India. It is organising, motivating, brainwashing, &amp;\xe2\x80\xa6'"
TasnimHashim,2020-02-29 05:10:43,"b'RT @ashoswai: Under Manmohan Singh, India was a major player in Afghanistan, under Modi, it has reduced to be an \xe2\x80\x98observer\xe2\x80\x99. But, Indian me\xe2\x80\xa6'"
Jeeshan7851,2020-02-29 05:10:43,"b'RT @YasirPost: While Muslims are being murdered in India, the rest of the world is too slow to condemn\nhttps://t.co/gYvQXUZbtY'"
sudheesh2003,2020-02-29 05:10:43,"b'Optimistic fans rn: well, shastri did say boom may get fifer today\n\nOptimistic fans at end of day: India suck in se\xe2\x80\xa6 https://t.co/LcGm6EzEJq'"
wind_in_grass,2020-02-29 05:10:43,"b'RT @QuickTake: \xe2\x80\x9cPeople are committing suicide because of this citizenship tangle in Assam.""\n\nMillions in India could end up in Prime Minist\xe2\x80\xa6'"
sanjaisaini,2020-02-29 05:10:43,b'RT @pbhushan1: Read this story of this cop who went beyond the call of duty to save lives by putting his own at risk. An officer true to hi\xe2\x80\xa6'
planet_curious,2020-02-29 05:10:43,"b'RT @rupagulab: It\xe2\x80\x99s a curse to be poor anywhere in the world, but more so in India. Because you are cannon fodder for violent politicians s\xe2\x80\xa6'"
jaygupta08,2020-02-29 05:10:44,"b'Was just going through @ImranKhanPTI profile , chacha r u PM of India or #Pakistan . N c have enough opposition par\xe2\x80\xa6 https://t.co/M4O1zIjRoe'"
pookoo_2000,2020-02-29 05:10:44,"b'RT @AshaRangappa_: Is this supposed to be a positive? Lack of sleep contributes to poor brain functioning, lower immunity, and overall poor\xe2\x80\xa6'"
KamranA55535496,2020-02-29 05:10:44,"b'RT @ashoswai: In New India, a Muslim must surrender himself to die when a Hindutva mob comes attacking. If he resists and tries to survive,\xe2\x80\xa6'"
NooriBaig,2020-02-29 05:10:44,b'RT @ZaidZamanHamid: This will explain to you what virus is infecting India today....! \nNeed I say anything more? \n1000 years of slavery und\xe2\x80\xa6'
MoinoLogics,2020-02-29 05:10:44,b'RT @KhaledBeydoun: During the Muslim slaughter in #Delhi:\n\n\xe2\x9c\x94\xef\xb8\x8fChristian leaders opened up their Churches to injured &amp; afraid Muslims\n\n\xe2\x9c\x94\xef\xb8\x8fSikh\xe2\x80\xa6'
ikram0077,2020-02-29 05:10:44,"b'RT @SushantSin: From February 23 to 26, the number of distress calls to the police control room rose sharply, from 700 on 23rd, to 3,500 on\xe2\x80\xa6'"
_dforce,2020-02-29 05:10:44,b'RT @akm1410: Why does arnab wear sunglasses inside the cabin? https://t.co/N5NP5kXqLZ'
GrandTweetsPost,2020-02-29 05:10:44,"b'RT @SoStarMusic: Delhi riots: Muslim women recall horror of Molotov cocktails and arson\n\n""From our window, we could see another Muslim neig\xe2\x80\xa6'"
JATTlANA,2020-02-29 05:10:44,b'RT @kanwar17: 1984: My nana had to remove his pagh while traveling on a bus in India so the mobs outside wouldn\xe2\x80\x99t kill him for being Sikh\xe2\x80\xa6'
Shivam13730374,2020-02-29 05:10:44,"b'RT @itsManuIN: @Pravinv99 @PhonePe_ @PhonePeSupport Done!!\nSome converted pigs proudly asking about gulf oil, salo Madarsachapo India also\xe2\x80\xa6'"
Catgirl_Gaymer,2020-02-29 05:10:45,"b'RT @lksriv: This is incredibly difficult to watch, but the world should not look away. \nThis is the setting for a mass atrocity. This is ho\xe2\x80\xa6'"
23_rahulr,2020-02-29 05:10:45,"b'RT @SportstarScores: Tight bowling from India so far, picking up three wickets in the first 10 overs. SL 52/3. #INDvSL #T20WorldCup \n\nLive\xe2\x80\xa6'"
jaitanakaa,2020-02-29 05:10:45,b'RT @cjwerleman: WARNING: a mob of Hindutva thugs near an already unconscious Muslim man with rods and sticks.\n\nWhat more can be said about\xe2\x80\xa6'
NH_India,2020-02-29 05:10:45,b'The chance of #COVID19 turning into a global pandemic is very real. #Coronavirus #CoronavirusOutbreak https://t.co/9SaMBfM1sw'
AshimaSingh9,2020-02-29 05:10:45,b'RT @AdityaMenon22: The mosque near Shahjahanabad Apartments in Dwarka was attacked at around 2.30 am last night. The attackers threw stones\xe2\x80\xa6'
Raja12976428,2020-02-29 05:10:45,b'@AmitShah You are great home minister of India'
AkashCh22054066,2020-02-29 05:10:45,"b""RT @Akshatu85024412: #NTPC2019 \n@narendramodi \nRespected sir, you take pride in India's largest youth population but you don't know what ki\xe2\x80\xa6"""
chatukarita_2,2020-02-29 05:10:45,b'RT @kamaalrkhan: 12 Hindu billionaires live in the UAE instead of India because they don\xe2\x80\x99t feel safe in India. But they feel more safe in a\xe2\x80\xa6'
wmnpil,2020-02-29 05:10:45,b'RT @gotthesin: and Muslims still the terrorists they said'
pankajja5050,2020-02-29 05:10:45,b'RT @TahirGora: Turkey has blocked Internet and social media access after a deadly attack on Turkish soldiers. Would Turkey now understand I\xe2\x80\xa6'
BlogMandal,2020-02-29 05:10:45,b'Trouble in BHU as students seek VC\xe2\x80\x99s removal \xe2\x80\x93 Times of\xc2\xa0India https://t.co/KUP7pGr6NC'
narendrapjoshi,2020-02-29 05:10:45,"b'RT @dharmicverangna: The biggest #HinduGenocide in the history of modern India has been forgotten by the world !\n\nBut, Ma Sharika ki kasam\xe2\x80\xa6'"
JustoneK7,2020-02-29 05:10:45,"b'@happyshiv123 @ABookReader1 @vivekagnihotri True, if India was poor nobody would have bothered. Wealth is the great\xe2\x80\xa6 https://t.co/jKbEhbZFvj'"
AbdulAz22729340,2020-02-29 05:10:46,b'RT @UrbanXpat: What made you think that I will follow him? He said that India will become Syria if court gives the land back to Muslims for\xe2\x80\xa6'
carolyn1315,2020-02-29 05:10:46,"b""RT @TomJChicago: Mulvaney, a Trump enabler, is making excuses for what is actually Trump's dementia ravaged condition. If he went 48 hours\xe2\x80\xa6"""
vijaysdabade,2020-02-29 05:10:46,b'@KarunaGopal1 @fgautier26 Funding of Indian media &amp; puppet journalists should be seriously investigated. Persons wh\xe2\x80\xa6 https://t.co/IATePesbfy'
Bravopapa16,2020-02-29 05:10:46,b'RT @TahirGora: . @BernieSanders You are creating Hinduphobia in the hearts of Muslims for your votes. Amongst those killed in Delh are Musl\xe2\x80\xa6'
CGSPhaniSai,2020-02-29 05:10:46,b'RT @TahirGora: . @BernieSanders You are creating Hinduphobia in the hearts of Muslims for your votes. Amongst those killed in Delh are Musl\xe2\x80\xa6'
libralg,2020-02-29 05:10:46,"b'RT @majorgauravarya: The killings in Delhi are heartbreaking. But in a bid to be seen as strongman of the Islamic world, Erdogan talks only\xe2\x80\xa6'"
jay_shyara,2020-02-29 05:10:46,b'I am not waiting for IPL!\nI AM WAITING FOR MY GOD MS DHONI .\xf0\x9f\x99\x8f\nI LOVE YOU MAHIBHAI\nAB JALDI SE 29TH MARCH AAJAI TO M\xe2\x80\xa6 https://t.co/cOoz0mObmB'
s_kindia1,2020-02-29 05:10:46,b'RT @imMAK02: A mosque was attacked in Dwarka on Friday early Morning.\n\nAccording to residents attackers pelted stones and shouted Jai Sri R\xe2\x80\xa6'
services_ns,2020-02-29 05:10:46,b'Photos: Ranveer Singh wears a black t-shirt with the most unexpected pants for his outing in the city! \xe2\x80\x93 Times of\xc2\xa0I\xe2\x80\xa6 https://t.co/6aOEWgVjsZ'
sachin_g_k,2020-02-29 05:10:46,b'RT @EdwardGLuce: \xe2\x80\x9cIndia is being led by a man whose political career is marked by the blood of innocents\xe2\x80\x9d. The fearless @RanaAyyub on the s\xe2\x80\xa6'
RV_Vickram,2020-02-29 05:10:46,b'@HafeezRohail @HamidMirPAK Yeh 90000 ne India is fantastic bola tha https://t.co/K1ujrYVe2Y'
PapiChu73163735,2020-02-29 05:10:47,b'RT @AnandWrites: India is a red-alert story every media outlet needs to be more focused on.'
realfd1954,2020-02-29 05:10:47,b'RT @ruthbenghiat: The heroic male leader who does not need sleep- people said the same thing about Mussolini and Hitler (the latter also ha\xe2\x80\xa6'
bmt_sabary,2020-02-29 05:10:47,"b'RT @untukmu25: O all Indonesian Muslims, does that not make us sad from the cruelty of Hindutva thugs against Muslim brothers and sisters i\xe2\x80\xa6'"
